#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1489616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16756, tid=0x0000000000002d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001755a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11676, stack(0x0000000018bc0000,0x0000000018cc0000)]

Stack: [0x0000000018bc0000,0x0000000018cc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4321382 22792       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 468480K, used 5424K [0x00000000d5580000, 0x00000000f4d80000, 0x0000000100000000)
  eden space 441344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0480000)
  from space 27136K, 19% used [0x00000000f3300000,0x00000000f384c030,0x00000000f4d80000)
  to   space 37376K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f2900000)
 ParOldGen       total 166912K, used 96205K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 57% used [0x0000000080000000,0x0000000085df3438,0x000000008a300000)
 Metaspace       used 96488K, capacity 101792K, committed 101928K, reserved 1138688K
  class space    used 12595K, capacity 13554K, committed 13608K, reserved 1048576K
}
Event: 3233.448 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 468480K, used 446768K [0x00000000d5580000, 0x00000000f4d80000, 0x0000000100000000)
  eden space 441344K, 100% used [0x00000000d5580000,0x00000000f0480000,0x00000000f0480000)
  from space 27136K, 19% used [0x00000000f3300000,0x00000000f384c030,0x00000000f4d80000)
  to   space 37376K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f2900000)
 ParOldGen       total 166912K, used 96205K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 57% used [0x0000000080000000,0x0000000085df3438,0x000000008a300000)
 Metaspace       used 97473K, capacity 103678K, committed 103976K, reserved 1138688K
  class space    used 12731K, capacity 13803K, committed 13864K, reserved 1048576K
Event: 3233.702 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 478720K, used 4800K [0x00000000d5580000, 0x00000000f9480000, 0x0000000100000000)
  eden space 441344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0480000)
  from space 37376K, 12% used [0x00000000f0480000,0x00000000f0930000,0x00000000f2900000)
  to   space 36864K, 0% used [0x00000000f7080000,0x00000000f7080000,0x00000000f9480000)
 ParOldGen       total 166912K, used 96874K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9aa48,0x000000008a300000)
 Metaspace       used 97473K, capacity 103678K, committed 103976K, reserved 1138688K
  class space    used 12731K, capacity 13803K, committed 13864K, reserved 1048576K
}
Event: 3704.264 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 478720K, used 446144K [0x00000000d5580000, 0x00000000f9480000, 0x0000000100000000)
  eden space 441344K, 100% used [0x00000000d5580000,0x00000000f0480000,0x00000000f0480000)
  from space 37376K, 12% used [0x00000000f0480000,0x00000000f0930000,0x00000000f2900000)
  to   space 36864K, 0% used [0x00000000f7080000,0x00000000f7080000,0x00000000f9480000)
 ParOldGen       total 166912K, used 96874K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9aa48,0x000000008a300000)
 Metaspace       used 97820K, capacity 104018K, committed 104232K, reserved 1140736K
  class space    used 12734K, capacity 13805K, committed 13864K, reserved 1048576K
Event: 3704.576 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 529408K, used 3168K [0x00000000d5580000, 0x00000000f8900000, 0x0000000100000000)
  eden space 504320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4200000)
  from space 25088K, 12% used [0x00000000f7080000,0x00000000f7398000,0x00000000f8900000)
  to   space 36352K, 0% used [0x00000000f4200000,0x00000000f4200000,0x00000000f6580000)
 ParOldGen       total 166912K, used 96882K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9ca48,0x000000008a300000)
 Metaspace       used 97820K, capacity 104018K, committed 104232K, reserved 1140736K
  class space    used 12734K, capacity 13805K, committed 13864K, reserved 1048576K
}
Event: 4124.500 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 529408K, used 507488K [0x00000000d5580000, 0x00000000f8900000, 0x0000000100000000)
  eden space 504320K, 100% used [0x00000000d5580000,0x00000000f4200000,0x00000000f4200000)
  from space 25088K, 12% used [0x00000000f7080000,0x00000000f7398000,0x00000000f8900000)
  to   space 36352K, 0% used [0x00000000f4200000,0x00000000f4200000,0x00000000f6580000)
 ParOldGen       total 166912K, used 96882K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9ca48,0x000000008a300000)
 Metaspace       used 99462K, capacity 107418K, committed 107560K, reserved 1142784K
  class space    used 13021K, capacity 14337K, committed 14376K, reserved 1048576K
Event: 4124.961 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 540672K, used 6032K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 504320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4200000)
  from space 36352K, 16% used [0x00000000f4200000,0x00000000f47e4010,0x00000000f6580000)
  to   space 34816K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc200000)
 ParOldGen       total 166912K, used 96890K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9ea48,0x000000008a300000)
 Metaspace       used 99462K, capacity 107418K, committed 107560K, reserved 1142784K
  class space    used 13021K, capacity 14337K, committed 14376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3704.694 Thread 0x000000001eec0000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000365ff70 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 3704.695 Thread 0x000000001eec0000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003427554 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 3704.852 Thread 0x000000001eec0000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004666de0 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 4126.057 Thread 0x000000001b186800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000411a7c4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 4238.371 Thread 0x000000001e13d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062c7b2c method=java.util.concurrent.SynchronousQueue$TransferStack$SNode.tryMatch(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 28
Event: 4238.371 Thread 0x000000001eec3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062c7b9c method=java.util.concurrent.SynchronousQueue$TransferStack.isFulfilling(I)Z @ 3
Event: 4238.924 Thread 0x000000001eec3000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000064f5b88 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isProvider()Z @ 9
Event: 4239.259 Thread 0x000000001eec9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fca464 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 4239.287 Thread 0x000000001eec3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f796ec method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 168
Event: 4319.999 Thread 0x000000001eebe800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000065d1b6c method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isBuildable()Z @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4250.759 Thread 0x000000001eec3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0d78d00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.765 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f919a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.765 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f926a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.766 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f96398) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.766 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f970e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.766 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f98fd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4251.766 Thread 0x000000001eec2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3f99d28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4252.252 Thread 0x000000001eec4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e52472f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4252.252 Thread 0x000000001eec4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5248028) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4319.846 Thread 0x000000001eebe800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7c593e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4320.465 Thread 0x0000000018dc8800 flushing nmethod 0x0000000004d09f50
Event: 4320.473 Thread 0x0000000018dc8800 flushing nmethod 0x0000000005931c90
Event: 4320.522 Executing VM operation: RevokeBias
Event: 4320.529 Executing VM operation: RevokeBias done
Event: 4320.529 Executing VM operation: RevokeBias
Event: 4320.529 Executing VM operation: RevokeBias done
Event: 4320.530 Executing VM operation: RevokeBias
Event: 4320.530 Executing VM operation: RevokeBias done
Event: 4321.260 Executing VM operation: RevokeBias
Event: 4321.260 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6efff0000 - 0x00007ff6f0021000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffeaecd0000 - 0x00007ffeaeec5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeae120000 - 0x00007ffeae1dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeac640000 - 0x00007ffeac908000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeacd30000 - 0x00007ffeacddc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeadd20000 - 0x00007ffeaddbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeae440000 - 0x00007ffeae4db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeaeb30000 - 0x00007ffeaec5b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeae720000 - 0x00007ffeae8c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeac910000 - 0x00007ffeac932000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeacd00000 - 0x00007ffeacd2a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeacbf0000 - 0x00007ffeaccfb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeacaa0000 - 0x00007ffeacb3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeac3e0000 - 0x00007ffeac4e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe9d240000 - 0x00007ffe9d4da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffeace40000 - 0x00007ffeace70000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006b520000 - 0x000000006b5f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006dcc0000 - 0x000000006e50b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffeae5e0000 - 0x00007ffeae5e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe9ac90000 - 0x00007ffe9ac99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffeae3d0000 - 0x00007ffeae43b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe9dff0000 - 0x00007ffe9e017000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffea5460000 - 0x00007ffea546a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe9b360000 - 0x00007ffe9b36f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe9b2d0000 - 0x00007ffe9b2f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe85aa0000 - 0x00007ffe85ab6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffead490000 - 0x00007ffeadbd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeaa510000 - 0x00007ffeaaca0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffeaddc0000 - 0x00007ffeae115000 	C:\WINDOWS\System32\combase.dll
0x00007ffeabe50000 - 0x00007ffeabe7c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffeae9a0000 - 0x00007ffeaea4e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeacde0000 - 0x00007ffeace35000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeac320000 - 0x00007ffeac33f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe9b2b0000 - 0x00007ffe9b2ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffeabb50000 - 0x00007ffeabbba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe88970000 - 0x00007ffe88983000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe88940000 - 0x00007ffe88967000 	C:\Users\sshch_6pmzvii\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffea0950000 - 0x00007ffea095d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffeabd40000 - 0x00007ffeabd58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeab490000 - 0x00007ffeab4c4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeac940000 - 0x00007ffeac967000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffeac2a0000 - 0x00007ffeac2ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeac970000 - 0x00007ffeac9f0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffeabd60000 - 0x00007ffeabd6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeab840000 - 0x00007ffeab87b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeadbe0000 - 0x00007ffeadbe8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffea5440000 - 0x00007ffea5457000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffea5420000 - 0x00007ffea543d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffeab880000 - 0x00007ffeab94c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffea48b0000 - 0x00007ffea48bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffea9ad0000 - 0x00007ffea9b60000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\sshch_6pmzvii\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Diskeeper Corporation\ExpressCache\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files\MATLAB\R2020b\bin;C:\Users\sshch_6pmzvii\AppData\Local\Programs\Python\Launcher\;C:\Users\sshch_6pmzvii\AppData\Local\Microsoft\WindowsApps;C:\Users\sshch_6pmzvii\AppData\Local\Programs\Git\cmd;C:\Program Files (x86)\Common Files\Acronis\TibMounter64
USERNAME=sshch_6pmzvii
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 6174196k(323872k free), swap 12465652k(6236k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 19 01:01:06 2021
timezone: RTZ 2 (зима)
elapsed time: 4321 seconds (0d 1h 12m 1s)

